2026-05-03 18:43:20 WAT LOG:  d�but du checkpoint : time
2026-05-03 19:43:30 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 19:48:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 19:48:21 WAT LOG:  checkpoint complete: wrote 2 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.222 s, sync=0.003 s, total=0.236 s; sync files=3, longest=0.002 s, average=0.001 s; distance=3 kB, estimate=344 kB; lsn=0/4B64CB8, redo lsn=0/4B64C60
2026-05-03 20:23:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 20:23:22 WAT LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.111 s, sync=0.003 s, total=0.131 s; sync files=2, longest=0.003 s, average=0.002 s; distance=2 kB, estimate=310 kB; lsn=0/4B65840, redo lsn=0/4B657E8
2026-05-03 20:25:03 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 20:25:03 WAT DÉTAIL:  La ligne en échec contient (0ad18763-bf49-41c2-ae03-cf3481829ee0, 8ff88a29-6218-446b-9003-a99923bd5012, b2843f47c7219f666b43c868746b9f238d44afafdff0eff9f17a0e157ec6153b, 2026-05-03 20:40:03.520326+01, null, 2026-05-03 20:25:03.494113+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "ADMIN", "source": "sensitive_recovery_code_failures", ..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 20:25:03 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 20:25:05 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 20:25:05 WAT DÉTAIL:  La ligne en échec contient (c5f8a5c8-f116-4578-b34a-c68550fbfa91, 8ff88a29-6218-446b-9003-a99923bd5012, e3bee9029507a6f6deb3a74e1f7813436e59e422ee34615c0c3cdddfa20cdcf4, 2026-05-03 20:40:05.415032+01, null, 2026-05-03 20:25:05.407402+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "ADMIN", "source": "sensitive_recovery_code_failures", ..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 20:25:05 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 20:25:06 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 20:25:06 WAT DÉTAIL:  La ligne en échec contient (89792b46-e6b3-4718-804e-13bc8e35c2bf, 8ff88a29-6218-446b-9003-a99923bd5012, aa976d1e13459f230137e8ca202dda1fbbfc677fde916d52e34c5d8f8f8c3f13, 2026-05-03 20:40:06.88392+01, null, 2026-05-03 20:25:06.875345+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "ADMIN", "source": "sensitive_recovery_code_failures", ..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 20:25:06 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 20:25:08 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 20:25:08 WAT DÉTAIL:  La ligne en échec contient (d30f7f01-b89a-4977-8de7-ff02ccf04382, 8ff88a29-6218-446b-9003-a99923bd5012, ede10550c2de5625d4f847944ac0dee29ffb4d8badedde837484cc1e42990c22, 2026-05-03 20:40:08.302973+01, null, 2026-05-03 20:25:08.294556+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "ADMIN", "source": "sensitive_recovery_code_failures", ..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 20:25:08 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 20:25:10 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 20:25:10 WAT DÉTAIL:  La ligne en échec contient (a6dbf85b-9294-4190-ba97-5034ea0dc727, 8ff88a29-6218-446b-9003-a99923bd5012, 8ff4604152b35ea3bcb132bd8b4cb7b156a9ff14efe1dce3ec997c5173809af1, 2026-05-03 20:40:10.052274+01, null, 2026-05-03 20:25:10.044435+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "ADMIN", "source": "sensitive_recovery_code_failures", ..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 20:25:10 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 20:25:12 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 20:25:12 WAT DÉTAIL:  La ligne en échec contient (2018d1a1-7df8-4d5f-a09c-30dd0426c8c4, 8ff88a29-6218-446b-9003-a99923bd5012, 2d709b528fabba9772e7cc3f9560b875a71ce2844efa15ce0e96e0630666d805, 2026-05-03 20:40:12.608975+01, null, 2026-05-03 20:25:12.60085+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "ADMIN", "source": "sensitive_recovery_code_failures", ..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 20:25:12 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 20:25:31 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 20:25:31 WAT DÉTAIL:  La ligne en échec contient (7b360d04-ae6e-4738-9a28-5c0933229dae, 8ff88a29-6218-446b-9003-a99923bd5012, ec50fd0a1ce80a9068ca8b986c3c5c161fcbd2d81bf25dec646aec680f0cb0cf, 2026-05-03 20:40:31.739921+01, null, 2026-05-03 20:25:31.72846+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "ADMIN", "source": "sensitive_recovery_code_failures", ..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 20:25:31 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 20:28:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 20:28:31 WAT LOG:  checkpoint complete: wrote 94 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=10.249 s, sync=0.027 s, total=10.289 s; sync files=50, longest=0.002 s, average=0.001 s; distance=529 kB, estimate=529 kB; lsn=0/4BE9FC0, redo lsn=0/4BE9F30
2026-05-03 20:28:40 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 20:28:40 WAT DÉTAIL:  La ligne en échec contient (e15a5d9d-ca04-441b-8b59-ad3a85e65766, a15147b4-51e8-4382-8227-90036483593a, a85a8fee67af631d5a6f4161db3d7e6ee4c19bcdef39ac378f011530afe7a646, 2026-05-03 20:43:40.688233+01, null, 2026-05-03 20:28:40.681487+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "USER", "source": "sensitive_recovery_code_failures", "..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 20:28:40 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 20:33:21 WAT LOG:  d�but du checkpoint : time
2026-05-03 20:33:21 WAT LOG:  checkpoint complete: wrote 2 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.212 s, sync=0.004 s, total=0.224 s; sync files=3, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=477 kB; lsn=0/4BEB4E8, redo lsn=0/4BEB490
2026-05-03 20:50:44 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 20:50:44 WAT DÉTAIL:  La ligne en échec contient (37032f26-2aec-4210-b7d8-dee677a1c992, a15147b4-51e8-4382-8227-90036483593a, 5db413bce7374240babe71ed72e87ba75a1cf2a689844b0f6e7aab00dd88b7d6, 2026-05-03 21:05:39.642361+01, null, 2026-05-03 20:50:39.624613+01, RECOVERY_CODES_REGENERATE, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"role": "USER", "source": "sensitive_recovery_code_failures", "..., RECOVERY_CODES_REGENERATE, null, null, null, 0, f, 0).
2026-05-03 20:50:44 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 20:51:10 WAT LOG:  d�but du checkpoint : time
2026-05-03 20:51:14 WAT LOG:  checkpoint complete: wrote 34 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.713 s, sync=0.016 s, total=3.739 s; sync files=33, longest=0.001 s, average=0.001 s; distance=149 kB, estimate=444 kB; lsn=0/4C10930, redo lsn=0/4C108D8
2026-05-03 21:06:10 WAT LOG:  d�but du checkpoint : time
2026-05-03 21:06:10 WAT LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.112 s, sync=0.004 s, total=0.130 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=400 kB; lsn=0/4C11FD8, redo lsn=0/4C11F80
2026-05-03 21:08:20 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 21:08:20 WAT DÉTAIL:  La ligne en échec contient (137ee5b1-28af-4cc6-952d-4e734819fcd9, 7fb3a429-346a-4f1a-8d25-6e7d4ecac234, bee19c5a8ac1c1bc7622f20106ca727445dfe51693b375d99f53d7af2168dba0, 2026-05-03 21:23:18.560155+01, null, 2026-05-03 21:08:16.468722+01, RECOVERY_SUPERVISOR_ACTION, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"source": "sensitive_recovery_code_failures", "attempts": 5, "t..., RECOVERY_SUPERVISOR_ACTION, null, null, null, 0, f, 0).
2026-05-03 21:08:20 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 21:11:10 WAT LOG:  d�but du checkpoint : time
2026-05-03 21:11:16 WAT LOG:  checkpoint complete: wrote 53 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.775 s, sync=0.020 s, total=5.808 s; sync files=43, longest=0.002 s, average=0.001 s; distance=261 kB, estimate=386 kB; lsn=0/4C534B0, redo lsn=0/4C53458
2026-05-03 21:14:55 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
